[INFO] [launch]: All log files can be found below /home/prabuddhi/.ros/log/2026-07-26-19-01-56-556625-prabuddhi-ROG-Strix-G614JV-G614JV-223367
[lidar_fusion-1] [INFO] [1785088934.557449421] [lidar_fusion]: 1 objects detected in 0.0122 seconds
[lidar_fusion-1] [INFO] [1785088934.611601356] [lidar_fusion]: 1 objects detected in 0.0153 seconds
[lidar_fusion-1] [INFO] [1785088934.658581970] [lidar_fusion]: 1 objects detected in 0.0133 seconds
[lidar_fusion-1] [INFO] [1785088934.712904617] [lidar_fusion]: 1 objects detected in 0.0163 seconds
[lidar_fusion-1] [INFO] [1785088934.757895235] [lidar_fusion]: 1 objects detected in 0.0126 seconds
[lidar_fusion-1] [INFO] [1785088934.811163744] [lidar_fusion]: 1 objects detected in 0.0148 seconds
[lidar_fusion-1] [INFO] [1785088934.860964369] [lidar_fusion]: 1 objects detected in 0.0145 seconds
[lidar_fusion-1] [INFO] [1785088934.910773376] [lidar_fusion]: 1 objects detected in 0.0142 seconds
[lidar_fusion-1] [INFO] [1785088934.959786645] [lidar_fusion]: 1 objects detected in 0.0135 seconds
[lidar_fusion-1] [INFO] [1785088935.056346266] [lidar_fusion]: 1 objects detected in 0.0160 seconds
[lidar_fusion-1] [INFO] [1785088935.068494419] [lidar_fusion]: 1 objects detected in 0.0097 seconds
[lidar_fusion-1] [INFO] [1785088935.104875453] [lidar_fusion]: 1 objects detected in 0.0110 seconds
[lidar_fusion-1] [INFO] [1785088935.161146328] [lidar_fusion]: 1 objects detected in 0.0147 seconds
[lidar_fusion-1] [INFO] [1785088935.208458111] [lidar_fusion]: 1 objects detected in 0.0129 seconds
[lidar_fusion-1] [INFO] [1785088935.259798409] [lidar_fusion]: 1 objects detected in 0.0138 seconds
[lidar_fusion-1] [INFO] [1785088935.308155055] [lidar_fusion]: 1 objects detected in 0.0127 seconds
[lidar_fusion-1] [INFO] [1785088935.359142243] [lidar_fusion]: 1 objects detected in 0.0131 seconds
[lidar_fusion-1] [INFO] [1785088935.494613450] [lidar_fusion]: 1 objects detected in 0.0193 seconds
[lidar_fusion-1] [INFO] [1785088935.513395430] [lidar_fusion]: 1 objects detected in 0.0103 seconds
[lidar_fusion-1] [INFO] [1785088935.556396818] [lidar_fusion]: 1 objects detected in 0.0117 seconds
[lidar_fusion-1] [INFO] [1785088935.610710820] [lidar_fusion]: 1 objects detected in 0.0146 seconds
[lidar_fusion-1] [INFO] [1785088935.659238910] [lidar_fusion]: 1 objects detected in 0.0141 seconds
[lidar_fusion-1] [INFO] [1785088935.794338636] [lidar_fusion]: 1 objects detected in 0.0200 seconds
[INFO] [aghri_bag_play-2]: process has finished cleanly [pid 223461]
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [lidar_fusion-1]: sending signal 'SIGINT' to process[lidar_fusion-1]
[lidar_fusion-1] Traceback (most recent call last):
[lidar_fusion-1]   File "/home/prabuddhi/Desktop/Early_Fus/install/camera_lidar_fusion/lib/camera_lidar_fusion/lidar_fusion", line 33, in <module>
[lidar_fusion-1]     sys.exit(load_entry_point('camera-lidar-fusion', 'console_scripts', 'lidar_fusion')())
[lidar_fusion-1]   File "/home/prabuddhi/Desktop/Early_Fus/build/camera_lidar_fusion/camera_lidar_fusion/lidar_fusion.py", line 823, in main
[lidar_fusion-1]     node.destroy_node()
[lidar_fusion-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/node.py", line 1679, in destroy_node
[lidar_fusion-1]     self.destroy_publisher(self._publishers[0])
[lidar_fusion-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/node.py", line 1559, in destroy_publisher
[lidar_fusion-1]     publisher.destroy()
[lidar_fusion-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 93, in destroy
[lidar_fusion-1]     self.__publisher.destroy_when_not_in_use()
[lidar_fusion-1] KeyboardInterrupt
[ERROR] [lidar_fusion-1]: process has died [pid 223385, exit code -2, cmd '/home/prabuddhi/Desktop/Early_Fus/install/camera_lidar_fusion/lib/camera_lidar_fusion/lidar_fusion --ros-args --params-file /home/prabuddhi/Desktop/Early_Fus/camera_lidar_humble/config/aghri_zed_livox.yaml -p use_sim_time:=true'].
